pm25,voc,heatidx,hr,spo2,in_q0,in_q1,in_q2,in_q3,in_q4,out_safe,out_warning,out_danger,label,float_label
27.8588,67.1088,25.1877,68.6667,97.0987,-56,-71,-80,-78,52,0.731403,0.266767,0.001829,0,0
11.4456,69.9132,27.6466,79.1998,96.0818,-63,-71,-61,-59,36,0.821295,0.176956,0.001749,0,0
9.0741,77.9748,21.0606,74.9981,98.3337,-65,-69,-112,-67,71,0.933468,0.066372,0.00016,0,0
22.0526,150.9594,20.0209,61.0813,99.5496,-59,-54,-120,-92,91,0.847393,0.152249,0.000358,0,0
28.7788,73.8582,29.5249,69.559,98.4256,-56,-70,-47,-76,73,0.678914,0.317615,0.003472,0,0
16.9243,48.444,24.9866,74.6718,96.3211,-61,-75,-82,-67,40,0.843532,0.155455,0.001012,0,0
39.2306,187.5337,23.2834,77.1661,98.7729,-51,-47,-95,-63,78,0.285944,0.711305,0.002751,1,0
27.3932,181.6022,23.6805,63.1461,98.7038,-56,-48,-92,-88,77,0.63576,0.362477,0.001763,0,0
19.2373,69.7595,28.0384,79.4991,96.667,-60,-71,-58,-59,45,0.766114,0.231734,0.002152,0,0
15.6847,126.9276,23.8237,70.3109,99.3159,-62,-59,-91,-75,87,0.905855,0.093806,0.000339,0,0
13.7271,54.7684,27.7017,65.4876,99.6496,-62,-74,-61,-84,92,0.914665,0.084704,0.000631,0,0
29.162,41.223,24.4046,84.1598,97.5668,-55,-77,-86,-50,59,0.674934,0.323643,0.001423,0,0
17.5429,67.2679,28.4408,62.0587,97.2351,-61,-71,-55,-90,54,0.879589,0.118675,0.001736,0,0
2.3871,65.42,20.762,87.8931,98.2987,-68,-72,-114,-44,71,0.935511,0.064376,0.000113,0,0
15.9218,176.4552,24.8113,81.188,99.8901,-61,-49,-83,-56,96,0.799704,0.199709,0.000587,0,0
29.5198,164.4608,24.6685,74.2677,98.8999,-55,-52,-84,-68,80,0.512613,0.485426,0.001961,0,0
7.2997,141.9246,22.6433,60.3348,99.1603,-65,-56,-100,-93,85,0.9552,0.044617,0.000184,0,0
7.0181,191.869,29.4361,71.7038,99.0743,-66,-46,-47,-73,83,0.901113,0.097866,0.001021,0,0
21.2621,84.5087,29.0503,79.374,99.828,-59,-68,-50,-59,95,0.77543,0.223192,0.001378,0,0
21.2731,49.0066,24.436,85.7674,99.2648,-59,-75,-86,-47,86,0.830224,0.169275,0.000501,0,0
25.376,23.4797,20.9716,78.5329,97.0733,-57,-80,-112,-60,52,0.821813,0.177691,0.000496,0,0
33.9773,60.2107,22.0678,71.9312,96.9252,-53,-73,-104,-72,49,0.5702,0.428211,0.001589,0,0
28.9782,29.0527,22.7149,73.4208,96.9684,-55,-79,-99,-70,50,0.716632,0.282254,0.001114,0,0
24.4409,18.4372,24.8422,86.1989,96.8517,-58,-81,-83,-47,48,0.762907,0.235975,0.001118,0,0
28.8977,120.5864,23.3838,70.5407,96.8331,-56,-60,-94,-75,48,0.675751,0.322589,0.00166,0,0
12.9184,72.8375,27.7414,61.9547,99.738,-63,-70,-60,-90,94,0.930365,0.069061,0.000574,0,0
14.4715,112.9141,24.7603,73.2802,99.8066,-62,-62,-83,-70,95,0.899462,0.100176,0.000362,0,0
9.1305,38.2671,28.7037,89.9538,96.3594,-65,-77,-53,-40,40,0.77589,0.222222,0.001888,0,0
